

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 11:05:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  3268 ;;      Locals:         0       0       0       0
  3269 ;;      Temps:          1       0       0       0
  3270 ;;      Totals:         1       0       0       0
  3271 ;;Total ram usage:        1 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    1
  3274 ;; This function calls:
  3275 ;;		_timerInterrupt
  3276 ;; This function is called by:
  3277 ;;		Interrupt level 1
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281  0004                     _ISRCode:	
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in _ISRCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3285  0004  3180               	pagesel	$
  3286  0005  0020               	movlb	0	; select bank0
  3287  0006  087F               	movf	127,w
  3288  0007  00F3               	movwf	??_ISRCode
  3289                           
  3290                           ;interrupt.c: 37: timerInterrupt( );
  3291  0008  3184  246B         	fcall	_timerInterrupt
  3292  000A  0873               	movf	??_ISRCode,w
  3293  000B  0020               	movlb	0	; select bank0
  3294  000C  00FF               	movwf	127
  3295  000D  0009               	retfie
  3296  000E                     __end_of_ISRCode:	
  3297                           
  3298                           	psect	text17
  3299  046B                     __ptext17:	
  3300 ;; *************** function _timerInterrupt *****************
  3301 ;; Defined at:
  3302 ;;		line 52 in file "source/timer.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  i               1    2[COMMON] unsigned char 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;		None               void
  3309 ;; Registers used:
  3310 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3316 ;;      Params:         0       0       0       0
  3317 ;;      Locals:         1       0       0       0
  3318 ;;      Temps:          2       0       0       0
  3319 ;;      Totals:         3       0       0       0
  3320 ;;Total ram usage:        3 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_ISRCode
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _timerInterrupt
  3331  046B                     _timerInterrupt:	
  3332                           
  3333                           ;timer.c: 54: unsigned char i;
  3334                           ;timer.c: 56: if ( PIE1bits.TMR1IE && PIR1bits.TMR1IF )
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _timerInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3338  046B  0021               	movlb	1	; select bank1
  3339  046C  1C11               	btfss	17,0	;volatile
  3340  046D  0008               	return
  3341  046E  0020               	movlb	0	; select bank0
  3342  046F  1C11               	btfss	17,0	;volatile
  3343  0470  0008               	return
  3344                           
  3345                           ;timer.c: 57: {
  3346                           ;timer.c: 58: T1CONbits.TMR1ON = 0;
  3347  0471  1018               	bcf	24,0	;volatile
  3348                           
  3349                           ;timer.c: 59: if ( ( delayTimer != 0 ) )
  3350  0472  0839               	movf	_delayTimer,w
  3351  0473  043A               	iorwf	_delayTimer+1,w
  3352  0474  1903               	btfsc	3,2
  3353  0475  2C7A               	goto	i1l1365
  3354                           
  3355                           ;timer.c: 60: {
  3356                           ;timer.c: 61: delayTimer--;
  3357  0476  3001               	movlw	1
  3358  0477  02B9               	subwf	_delayTimer,f
  3359  0478  3000               	movlw	0
  3360  0479  3BBA               	subwfb	_delayTimer+1,f
  3361  047A                     i1l1365:	
  3362                           
  3363                           ;timer.c: 62: }
  3364                           ;timer.c: 64: for ( i = 0; i < numTimers; i++ )
  3365  047A  01F2               	clrf	timerInterrupt@i
  3366  047B                     i1l1375:	
  3367  047B  0877               	movf	_numTimers,w
  3368  047C  0272               	subwf	timerInterrupt@i,w
  3369  047D  1803               	btfsc	3,0
  3370  047E  2CA2               	goto	i1l1377
  3371                           
  3372                           ;timer.c: 65: {
  3373                           ;timer.c: 66: if ( ( timers[i] != 0 ) && ( timers[i] != 0xFFFF ) )
  3374  047F  3572               	lslf	timerInterrupt@i,w
  3375  0480  3EA0               	addlw	(low (_timers| 0))& (0+255)
  3376  0481  0086               	movwf	6
  3377  0482  0187               	clrf	7
  3378  0483  0016               	moviw fsr1++
  3379  0484  0401               	iorwf	1,w
  3380  0485  1903               	btfsc	3,2
  3381  0486  2C9D               	goto	i1l1373
  3382  0487  3572               	lslf	timerInterrupt@i,w
  3383  0488  3EA0               	addlw	(low (_timers| 0))& (0+255)
  3384  0489  0086               	movwf	6
  3385  048A  0187               	clrf	7
  3386  048B  0016               	moviw fsr1++
  3387  048C  3AFF               	xorlw	255
  3388  048D  00F0               	movwf	??_timerInterrupt
  3389  048E  0016               	moviw fsr1++
  3390  048F  3AFF               	xorlw	255
  3391  0490  04F0               	iorwf	??_timerInterrupt,f
  3392  0491  1903               	btfsc	3,2
  3393  0492  2C9D               	goto	i1l1373
  3394                           
  3395                           ;timer.c: 67: {
  3396                           ;timer.c: 68: timers[i]--;
  3397  0493  3572               	lslf	timerInterrupt@i,w
  3398  0494  3EA0               	addlw	(low (_timers| 0))& (0+255)
  3399  0495  0086               	movwf	6
  3400  0496  0187               	clrf	7
  3401  0497  3001               	movlw	1
  3402  0498  0281               	subwf	1,f
  3403  0499  3141               	addfsr 1,1
  3404  049A  3000               	movlw	0
  3405  049B  3B81               	subwfb	1,f
  3406  049C  317F               	addfsr 1,-1
  3407  049D                     i1l1373:	
  3408  049D  3001               	movlw	1
  3409  049E  00F0               	movwf	??_timerInterrupt
  3410  049F  0870               	movf	??_timerInterrupt,w
  3411  04A0  07F2               	addwf	timerInterrupt@i,f
  3412  04A1  2C7B               	goto	i1l1375
  3413  04A2                     i1l1377:	
  3414                           
  3415                           ;timer.c: 69: }
  3416                           ;timer.c: 70: }
  3417                           ;timer.c: 72: TMR1H = (BYTE) ( 32000 >> 8 );
  3418  04A2  307D               	movlw	125
  3419  04A3  0020               	movlb	0	; select bank0
  3420  04A4  0097               	movwf	23	;volatile
  3421                           
  3422                           ;timer.c: 73: TMR1L = (BYTE) ( 32000 & 0xff );
  3423  04A5  0196               	clrf	22	;volatile
  3424                           
  3425                           ;timer.c: 74: T1CONbits.TMR1ON = 1;
  3426  04A6  1418               	bsf	24,0	;volatile
  3427                           
  3428                           ;timer.c: 75: PIR1bits.TMR1IF = 0;
  3429  04A7  1011               	bcf	17,0	;volatile
  3430  04A8  0008               	return
  3431  04A9                     __end_of_timerInterrupt:	
  3432  007E                     btemp	set	126	;btemp
  3433  007E                     wtemp	set	126
  3434  007E                     wtemp0	set	126
  3435  0080                     wtemp1	set	128
  3436  0082                     wtemp2	set	130
  3437  0084                     wtemp3	set	132
  3438  0086                     wtemp4	set	134
  3439  0088                     wtemp5	set	136
  3440  007F                     wtemp6	set	127
  3441  007E                     ttemp	set	126
  3442  007E                     ttemp0	set	126
  3443  0081                     ttemp1	set	129
  3444  0084                     ttemp2	set	132
  3445  0087                     ttemp3	set	135
  3446  007F                     ttemp4	set	127
  3447  007E                     ltemp	set	126
  3448  007E                     ltemp0	set	126
  3449  0082                     ltemp1	set	130
  3450  0086                     ltemp2	set	134
  3451  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         84
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      42
    BANK1            80      0      64
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _usageCounterService->___awdiv
    _usageCounterService->_timerDelay
    _usageCounterService->_timerSet
    ___awdiv->___awmod
    _usageCounterInit->_timerGet
    _usageCounterInit->_timerSet
    _timerGet->_timerLock

Critical Paths under _ISRCode in COMMON

    _ISRCode->_timerInterrupt

Critical Paths under _main in BANK0

    _main->_usageCounterService
    _usageCounterService->___awdiv
    ___awdiv->___awmod
    _initialise->_usageCounterInit
    _usageCounterInit->_timerGet
    _usageCounterInit->_timerSet

Critical Paths under _ISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRCode in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRCode in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2844
                         _initialise
                _usageCounterService
 ---------------------------------------------------------------------------------
 (1) _usageCounterService                                 11    11      0    2494
                                             14 BANK0     11    11      0
                            ___awdiv
                            ___awmod
                         _timerDelay
                          _timerRead
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _timerRead                                            6     3      3      99
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _timerDelay                                           2     0      2     446
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     693
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     724
                                              5 COMMON     1     1      0
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0     350
                       _hardwareInit
                     _interruptsInit
                          _timerInit
                   _usageCounterInit
 ---------------------------------------------------------------------------------
 (2) _usageCounterInit                                     1     1      0     350
                                              1 BANK0      1     1      0
                         _initTimer6
                           _timerGet
                           _timerSet
 ---------------------------------------------------------------------------------
 (2) _timerSet                                             3     1      2     223
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _timerGet                                             2     2      0     127
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                          _timerLock
 ---------------------------------------------------------------------------------
 (4) _timerLock                                            1     1      0      62
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _initTimer6                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interruptsInit                                       0     0      0       0
                      _initInterrupt
 ---------------------------------------------------------------------------------
 (3) _initInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _hardwareInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISRCode                                              1     1      0      90
                                              3 COMMON     1     1      0
                     _timerInterrupt
 ---------------------------------------------------------------------------------
 (6) _timerInterrupt                                       3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
     _hardwareInit
     _interruptsInit
       _initInterrupt
     _timerInit
     _usageCounterInit
       _initTimer6
       _timerGet
         _timerLock
       _timerSet
   _usageCounterService
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _timerDelay
     _timerRead
     _timerSet

 _ISRCode (ROOT)
   _timerInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      74      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Oct 20 11:05:45 2015

            _usageCounterInit 04F3                   __CFG_CP$OFF 0000             _usageCounterTimer 0049  
                          _RD 0CA8                            _WR 0CA9                  ___awdiv@sign 002B  
                         l102 056A        __end_of_interruptsInit 0577                           _GIE 005F  
                __CFG_CPD$OFF 0000                           u635 03F4                           u655 03FE  
                         u665 0408                           u675 0410                  ___awmod@sign 0025  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_LVP$OFF 0000  
                        l1251 0562                          l1261 03DE                          l1267 03E9  
                        l1293 0420                          l1285 040F                          l1277 03F1  
                        l1279 03FD                          l1289 0418                          l1713 0358  
                        l1723 037F                          l1715 037C                          l1733 03A6  
                        l1725 03A3                          l1671 043D                          l1663 0437  
                        l1647 04EE                          l1735 03CA                          l1673 0449  
                        l1681 045E                          l1659 0430                          l1685 0466  
                        l1677 0455                ??_hardwareInit 0074           _usageCounterService 0300  
                        u1315 0362                          u1245 0440                          u1325 0389  
                        u1335 03B0                          u1265 044F                          u1275 0456  
             __end_of_ISRCode 000E                          _WREN 0CAA                  __CFG_WRT$OFF 0000  
                        _main 0567                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf0 0000                          indf1 0001  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 000E                          ttemp 007E  
                        wtemp 007E                 __CFG_IESO$OFF 0000              ??_timerInterrupt 0070  
        ?_usageCounterService 0070                 __CFG_PLLEN$ON 0000                         ?_main 0070  
             __end_of___awdiv 0425                         _EEADR 0191                 __CFG_WDTE$OFF 0000  
             __end_of___awmod 046B                         _CARRY 0018               ___awdiv@divisor 0026  
             ?_interruptsInit 0070               ___awdiv@counter 002A                         _TMR1H 0017  
                       _TMR1L 0016                __CFG_FCMEN$OFF 0000               __end_of_correct 0300  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F                __CFG_MCLRE$OFF 0000  
             __initialization 0010        __size_of_initInterrupt 0003                  __end_of_main 056E  
       ??_usageCounterService 002E                        ??_main 0076                _secondsCounter 003B  
                   ??_ISRCode 0073                _secondsSinceOn 003D                        _EEDATA 0193  
                      _EECON1 0195                        _EECON2 0196              ___awdiv@dividend 0028  
                      i1l1373 049D                        i1l1365 047A                        i1l1375 047B  
                      i1l1377 04A2                        _Config 0042                __CFG_PWRTE$OFF 0000  
                   ??___awdiv 0075                     ??___awmod 0074          __end_of_hardwareInit 04DC  
            ___awdiv@quotient 002C               ___awmod@divisor 0020                        _timers 00A0  
             ___awmod@counter 0024              __end_of_timerGet 0543              __end_of_timerSet 0534  
               _initInterrupt 0577      __end_of_usageCounterInit 0505       __end_of__initialization 0023  
              __pcstackCOMMON 0070         _ticksPerSecondCounter 003F                ?_initInterrupt 0070  
                  __pbssBANK0 0039                    __pbssBANK1 00A0                    _delayTimer 0039  
                  __pmaintext 0567              ??_interruptsInit 0074                    __pintentry 0004  
          __size_of_timerInit 0010            __size_of_timerRead 0017            __size_of_timerLock 000E  
                     _ISRCode 0004                       _PR6bits 041D         __size_of_hardwareInit 0033  
                   ?_timerGet 0070                     ?_timerSet 0074                    _initTimer6 0505  
                     ___awdiv 03D3                       ___awmod 0425               __CFG_STVREN$OFF 0000  
                  _initialise 0551                       __ptext1 0300                       __ptext2 04DC  
                     __ptext3 055D                       __ptext4 0425                       __ptext5 03D3  
                     __ptext6 0551                       __ptext7 04F3                       __ptext8 0525  
                     __ptext9 0534                       _correct 0100                     _T1CONbits 0018  
             ??_initInterrupt 0074              ___awmod@dividend 0022                     _T6CONbits 041E  
                     clrloop0 056F                    _minuteFlag 0076          end_of_initialization 0023  
                _hardwareInit 04A9   __end_of_usageCounterService 03D3             __end_of_timerInit 0525  
           __end_of_timerRead 04F3             __end_of_timerLock 0551                    ??_timerGet 0075  
                  ??_timerSet 0076                  __pstringtext 0100                    _timerDelay 055D  
usageCounterService@thousands 002F       __size_of_timerInterrupt 003E              __CFG_FOSC$INTOSC 0000  
                   _TRISAbits 008C                     _TRISBbits 008D                     _TRISCbits 008E  
                  _unitIsDead 0078             ?_usageCounterInit 0070            ??_usageCounterInit 0021  
                 ?_initTimer6 0070                   ?_initialise 0070           start_initialization 0010  
                 ?_timerDelay 0074                   __pbssCOMMON 0076                     ___latbits 0001  
               __pcstackBANK0 0020                      ?_ISRCode 0070           __size_of_initTimer6 0010  
         __size_of_initialise 000C                     __pnvBANK0 0049                      ?___awdiv 0026  
                    ?___awmod 0020             __size_of_timerGet 000F             __size_of_timerSet 000F  
            timerSet@duration 0074                _timerInterrupt 046B           __size_of_timerDelay 000A  
                    _LATBbits 010D                      _LATCbits 010E                     clear_ram0 056E  
                    _PIE1bits 0091                      _PIE3bits 0093                      _PIR1bits 0011  
                    _PIR3bits 0013                     _numTimers 0077                     _timerInit 0515  
                   _timerRead 04DC                     _timerLock 0543          usageCounterService@i 0037  
                    _TMR6bits 041C        __end_of_timerInterrupt 04A9                      _UCToggle 0041  
       __end_of_initInterrupt 057A       __size_of_interruptsInit 0003              __size_of_ISRCode 000A  
             timerRead@result 0023     __size_of_usageCounterInit 0012                  ??_initTimer6 0074  
                  ?_timerInit 0070                    ?_timerRead 0020                    ?_timerLock 0070  
__size_of_usageCounterService 00D3              __size_of___awdiv 0052              __size_of___awmod 0046  
                ??_initialise 0076               ?_timerInterrupt 0070                    _ANSELAbits 018C  
                  _ANSELBbits 018D                    _ANSELCbits 018E                timerGet@result 0020  
                    __ptext10 0543                      __ptext11 0505                      __ptext12 0515  
                    __ptext13 0574                    _T1GCONbits 0019                      __ptext14 0577  
                    __ptext15 04A9                      __ptext17 046B               timerInterrupt@i 0072  
          __end_of_initTimer6 0515                 __size_of_main 0007            __end_of_initialise 055D  
                    _timerGet 0534                      _timerSet 0525                  ??_timerDelay 0076  
              timerRead@index 0025                timerLock@index 0074                    _INTCONbits 000B  
                    intlevel1 0000            __end_of_timerDelay 0567             __CFG_CLKOUTEN$OFF 0000  
    usageCounterService@hours 0035                    _OSCCONbits 0099   usageCounterService@hundreds 0031  
                 ??_timerInit 0074                   ??_timerRead 0074                   ??_timerLock 0074  
          timerDelay@duration 0074                 timerSet@index 0020       usageCounterService@tens 0033  
              _interruptsInit 0574                 ?_hardwareInit 0070                _usageCounterOn 0079  
